TestTime_s_,Current_A_
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,-0.00796580811393659
14,-0.148098794363338
15,-0.563513657955006
16,-0.757630565689667
17,-1.17304912968773
18,-1.87973674754546
19,-2.18709580010739
20,-1.06467273814144
21,-0.597815856209679
22,-0.370837747745045
23,-0.556476587491477
24,-0.443874529986714
25,-1.32493622398972
26,-1.01035516532198
27,-1.80425318377236
28,-2.15675573960157
29,-2.32559449552135
30,-2.24460151267397
31,-1.49536415457726
32,-1.18052356447752
33,-1.02154563289175
34,-0.945155052938466
35,-0.577462892807326
36,-0.196854194031068
37,0.451986068064195
38,1.01084361388555
39,0.992817423686022
40,0.737291030443978
41,0.658656090503628
42,0.950354455860083
43,1.03650703643369
44,0.643662341853338
45,0.207103628778608
46,0.0242773841027721
47,0.107789654430783
48,0.143620577785305
49,0.0416909394226741
50,-0.144451328335646
51,0.00409521520156257
52,0.236383901360468
53,0.359027840612397
54,0.0851997335477072
55,-0.0687716701203774
56,-0.0939462850723742
57,-0.0939462850723742
58,-0.171318895302363
59,-0.175750446114616
60,-0.667640689087048
61,-0.306403101259173
62,-0.319365651959835
63,-0.229864223920789
64,-0.443365911244573
65,-0.395342497687743
66,-0.2592207045518
67,-0.263912620022569
68,-0.901357008968883
69,-1.43320096148876
70,-1.84224277179861
71,-2.11148745388869
72,-2.06336432411741
73,-1.56602284397537
74,-1.14182735294275
75,-1.03026598689398
76,-1.13852058002948
77,-1.25475357112842
78,-1.04874684949912
79,-0.567801030095366
80,0.0107663501903364
81,0.0118414156273804
82,0.289503059040443
83,-0.128603674921632
84,-0.126202785203708
85,0.129213684799013
86,0.0543466951024674
87,0.0908660413854106
88,-0.0338013376643394
89,0.651786352925374
90,1.36490950419909
91,1.37012967512237
92,1.04093596055014
93,0.423084200564547
94,0.266926444378443
95,0.312342248443497
96,0.274663574151329
97,0.109797398408707
98,0.0386467412504585
99,0.0416974443476011
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,-0.00882550312455598
140,-0.185942234119227
141,-0.780857113972925
142,-1.27332699131285
143,-1.01297739353596
144,-0.560848699785072
145,-0.549032706034307
146,-1.06687192438013
147,-1.46676609975722
148,-1.47553103137828
149,-1.13847594144286
150,-0.639435363393744
151,-0.0138488005727387
152,0.537231989796629
153,1.16978890399175
154,1.13844097133226
155,0.643504081314544
156,0.127400963246212
157,-0.248691566500147
158,-0.505158157644351
159,-1.05110029780543
160,-1.21102469342777
161,-1.59161059702321
162,-1.25497890809564
163,-1.37194406820886
164,-1.37138913934641
165,-1.28089153819596
166,-0.954311817798397
167,-1.0573491647712
168,-1.73972669607879
169,-1.85250825970506
170,-1.00726877574266
171,0.0528590284248871
172,0.705991138712732
173,1.31572813779551
174,1.10504644635511
175,0.386721444980257
176,-0.110114876341953
177,-0.648284498312737
178,-1.28301642670972
179,-1.08309273117831
180,-0.513919747891578
181,-0.204025712029122
182,-0.0762424045037759
183,0.144201226589147
184,0.518552883634575
185,0.561085613858983
186,0.533886844431134
187,0.369216824098476
188,0.275347641269568
189,0.179790578607704
190,0.13341034871651
191,0.064094134581282
192,0.0608024596648166
193,0.00450351821261052
194,-0.0175179287964064
195,-0.0431684007689317
196,-0.0939462850723742
197,-0.0939462850723742
198,-0.0939462850723742
199,-0.222900677229919
200,-0.232441935483729
201,-0.381714856094774
202,-0.411703902993456
203,-0.603025105430054
204,-1.01924404446857
205,-1.0539622463054
206,-1.36136223704755
207,-1.7886952594775
208,-1.79742360872851
209,-1.7944634936122
210,-2.49800486675868
211,-2.07946804734755
212,-1.74215294839908
213,-1.4925987638213
214,-1.37496260571394
215,-1.77616583753496
216,-2.21981246482645
217,-2.52358217737822
218,-2.45398500671199
219,-2.25186421647594
220,-1.90374917069546
221,-1.62545215480264
222,-1.09558127590841
223,-1.10762033726961
224,-1.00475951407706
225,-1.12889237323345
226,-1.37414289372144
227,-1.2775147640937
228,-1.2942150707381
229,-1.19112520847838
230,-1.08304821283372
231,-0.727698569404371
232,-0.363402400085508
233,0.405740407643114
234,0.797101015710241
235,0.722788119956081
236,0.338346301444711
237,0.0284437927524167
238,0.131418180316444
239,0.480038862497806
240,1.00002146800226
241,1.04384075586101
242,0.644967042487091
243,0.821675348535125
244,0.737291030443978
245,0.658656090503628
246,0.950354455860083
247,1.03650703643369
248,0.643662341853338
249,0.207103628778608
250,0.0242773841027721
251,0.107789654430783
252,0.143620577785305
253,0.0416909394226741
254,-0.144451328335646
255,0.00409521520156257
256,0.236383901360468
257,0.13341034871651
258,-0.395585977654375
259,-0.950399033478914
260,-1.18409655495755
261,-1.32197706403551
262,-1.44334381437081
263,-1.88025969033213
264,-2.60097167738074
265,-2.81817405900362
266,-2.60200007535845
267,-1.90307465181121
268,-2.26368641708686
269,-1.8394794082218
270,-1.91343066842424
271,-0.607273209230325
272,-0.114971438727953
273,-0.209208645178567
274,0.506204280314667
275,1.07638549309409
276,0.970986941356717
277,1.22303147064841
278,1.07895007456514
279,1.57740063509271
280,0.967610406044978
281,0.178264779961975
282,-1.33917602288127
283,-2.0147663500684
284,-2.29119872355749
285,-2.8062390103928
286,-2.74306848369947
287,-3.02314844345829
288,-3.30727748781463
289,-3.5958128982036
290,-2.46588502424441
291,-1.20523037862557
292,0.0284437927524167
293,0.282924720421482
294,0.132553876531232
295,-0.0260674899910386
296,-0.424481219987058
297,-0.623589738852436
298,-0.826819013344481
299,-0.733088339182608
300,-0.534362762419457
301,-0.331044629060972
302,-0.0244838041183038
303,0.133658541832341
304,0.228067496252657
305,0.456228444278914
306,0.445481131282305
307,0.219739571618849
308,0.00775025817122922
309,-0.241106610647937
310,-0.0664725864574043
311,0.0103232548914204
312,0.091891993877158
313,0.249984092204115
314,0.360482267987311
315,0.423821440067043
316,0.337430273885836
317,0.292288382878
318,0.413039991879903
319,0.485761745061392
320,0.42720686651543
321,0.0252697975335314
322,0.0778644628287358
323,-0.214577646955142
324,0.0508728873686943
325,0.000328397942600238
326,-0.204027563079095
327,-0.0499270211552273
328,-0.0487431061894576
329,0.575192933120914
330,0.550145725616766
331,0.0400991973333608
332,-0.0636287199890535
333,0.0729116407635039
334,-0.0248267039281653
335,0.0365219120109475
336,0.0199381537728282
337,-0.0527821666654979
338,-0.1748541704275
339,-0.395585977654375
340,-0.917300740852296
341,-1.40691505606869
342,-1.53618865696741
343,-0.672288445245796
344,-0.376839137966558
345,-0.327617966367584
346,-0.714276512906865
347,-0.344349900055213
348,-0.518935227913709
349,-0.588139669453191
350,-0.483602423292334
351,-0.310444129640125
352,-0.190594823669211
353,-0.189656774881795
354,-0.188721589887155
355,-0.247752980857432
356,-0.367680581330898
357,-0.310444129640125
358,-0.129986251751126
359,0.197278252136258
360,0.411709274933542
361,0.358918633744655
362,0.215599123394668
363,0.0921360682797836
364,0.00271096683837821
365,-0.17181492419501
366,-0.216304195611546
367,-0.351604786431132
368,-0.586776009575385
369,-0.850604368719323
370,-0.603931764271226
371,-0.312671601548206
372,0.075587220878021
373,0.513802842146273
374,0.702233690171472
375,0.531007470996884
376,0.314964178592702
377,0.163182412929322
378,0.0982940491999509
379,0.0493990061867938
380,0.0362881614881332
381,0.054900311463799
382,0.0528448263159472
383,0.0425003258418114
384,0.0397181655553512
385,0.024704963098074
386,0.00505122577855808
387,0
388,0
389,0
390,0
391,0
392,0
393,-0.0209892300764195
394,-0.137816834991163
395,-0.39768884493959
396,-0.777494303189072
397,-1.23317665216148
398,-1.66770530365853
399,-1.65609411766385
400,-0.935329794844603
401,-0.222109430423094
402,0.0778644628287358
403,0.306463195181618
404,0.312109451389241
405,0.224127140941814
406,0.231270493512515
407,0.253350303636042
408,0.231134907912499
409,0.114456553851412
410,-0.0209682825584756
411,-0.13982893477927
412,-0.170988946068112
413,-0.204083599256128
414,-0.239766047402819
415,-0.438812680570024
416,-0.639939267293137
417,-0.62695744230177
418,-0.313536009708024
419,-0.033367790599409
420,0.158161383144372
421,0.112542679953899
422,0.00436137010697365
423,-0.19964208359663
424,-0.413769175165821
425,-0.841355403619121
426,-1.59328636120062
427,-2.52216200374232
428,-2.71540334451728
429,-1.51462385026891
430,-0.387036296217705
431,0.0895156894222301
432,0.156186043549045
433,0.0551375236024819
434,-0.153841488072926
435,0.023072045731554
436,0.306137183450739
437,0.623766677552391
438,0.90219480129945
439,1.04021471493231
440,0.91938313989417
441,0.640091920488418
442,0.27997373523234
443,0.0836956563721985
444,0.0099641240999134
445,-0.000658347176851912
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,-0.0252877610166611
514,-0.239298663212129
515,-0.788191309287749
516,-1.36033920762283
517,-1.47134063359518
518,-0.786706985677549
519,-0.183630201574194
520,0.0471768469445539
521,0.133776223223471
522,0.149001215942816
523,0.200711897335627
524,0.351246372011207
525,0.513633123049277
526,0.48077132788331
527,0.252943490948852
528,0.067566450297648
529,0.0132728666116443
530,0.00663878988042146
531,0
532,0
533,0
534,-0.00581657312771288
535,-0.0606929530387538
536,-0.161894483519613
537,-0.374983806699838
538,-0.909094675597068
539,-1.72284079669475
540,-1.89115249450176
541,-0.890823335590764
542,-0.210328467750725
543,-0.10501567060294
544,0.0751578518005405
545,0.218966765876209
546,0.41396998445074
547,0.250821647437705
548,0.174791031502446
549,0.0925191306240488
550,0.0880669320521736
551,0.0519368532801013
552,0.00455400462682558
553,0.033918302683888
554,0.00455209599615836
555,-0.0476787829390349
556,-0.103157296027161
557,-0.159467394585699
558,-0.247773091761756
559,-0.316716687674569
560,-0.738389786949703
561,-0.309994768206809
562,-0.13717489831224
563,-0.13717489831224
564,0.213684951432383
565,0.779086104552629
566,0.512039292813014
567,0.219010151235954
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,-0.0312335333679509
603,-0.137816834991163
604,-0.48021968112044
605,-1.06778234290194
606,-1.82160181177858
607,-2.58878145484166
608,-2.96130720096815
609,-3.09724316426749
610,-3.32571377110739
611,-3.81029697144955
612,-3.68352756172821
613,-2.41248198865997
614,-0.9685442175707
615,-0.351688154808998
616,-0.452919761041428
617,-0.347185590064947
618,-0.137021173099911
619,0.132815438529483
620,0.278145199311154
621,0.228232380264866
622,-0.00828233088507408
623,-0.386610327788299
624,-0.670722545033458
625,-1.05762492718484
626,-1.07590241477705
627,-0.799680458081115
628,-0.51043167877462
629,-0.51043167877462
630,-0.60929670830239
631,-1.10672465940559
632,-1.52691540297544
633,-1.77211018704471
634,-2.03627965422278
635,-1.99804605276171
636,-1.72830898121758
637,-1.09258463769629
638,-0.648963732039739
639,-0.535054050834204
640,-0.419421458717317
641,-0.529256453932424
642,-1.205634684859
643,-2.02061759354839
644,-1.72776562946182
645,-1.0535879565493
646,-1.18165078786247
647,-1.19429448885452
648,-1.20702704871301
649,-0.976125354468025
650,-0.614835190385435
651,0.115508046768264
652,0.692701741361121
653,0.845847703757606
654,0.768799670821782
655,1.21022491282331
656,1.68365321183584
657,1.55333241624975
658,0.896642176381709
659,0.653457046614577
660,1.00558447607406
661,1.45507172659451
662,1.3063110641642
663,1.04407898243604
664,0.304858324693962
665,0.0986464362760037
666,-0.222900677229919
667,-0.501096959084831
668,-1.61527844882965
669,-1.87067355470117
670,-2.59017841329638
671,-2.65604940512555
672,-1.67269655575668
673,-1.78467643014783
674,-1.89800838561654
675,-2.0127719140051
676,-0.667563229504566
677,-0.587564152105357
678,0.424194117563703
679,1.13274345306459
680,1.26372933954299
681,1.39343272613245
682,1.08215289230871
683,0.305827704153377
684,0.392563141919814
685,-0.154642281420187
686,-1.12953771056045
687,-1.36793371170902
688,-1.23136440649619
689,-1.61700834055343
690,-1.41324770971913
691,-0.666809640471935
692,-0.416247703982509
693,-0.753787721591385
694,-0.909765673591208
695,-0.657538356078421
696,0.123318458136182
697,1.21919107372964
698,0.605699908205195
699,0.607919920026241
700,0.214754467106609
701,0.047036786985867
702,-0.0855731866901927
703,-0.174740307991254
704,-0.12960623440947
705,0.131543142278327
706,0.330158677253667
707,0.445037856467106
708,0.299028861958433
709,0.0570497259663056
710,-0.403436849621469
711,-1.21043121429035
712,-1.60815878732763
713,-0.493162359707305
714,0.047036786985867
715,0.503158171818234
716,0.801449138870383
717,0.218576185864213
718,-0.0939462850723742
719,-0.351855128661708
720,-0.940517322594758
721,-0.987927025867812
722,-0.985890696462176
723,-1.01205659186009
724,-0.915022962046282
725,-1.54619759747668
726,-2.11968934285002
727,-3.42009205195305
728,-2.57777812960962
729,-2.32619400200264
730,-1.62236349756009
731,-0.703265072184
732,-0.52996946551094
733,-0.62208625780647
734,-0.626226109901108
735,-0.721510512732634
736,-0.820194366298755
737,-1.01559311851856
738,-0.751736951286282
739,-0.569682618158772
740,-1.6142175262273
741,-1.56883358968955
742,-1.31550972236647
743,-0.6339381175557
744,-0.636021829098699
745,-0.536236294266284
746,-0.638110253790896
747,-0.946470135032724
748,-1.26631492780622
749,-1.39471325642292
750,-0.999398866581835
751,-0.582636694336046
752,-0.475604568134816
753,-0.153378400418175
754,0.131300976506369
755,0.181956882882743
756,0.37727757769697
757,0.989276898556388
758,1.74923465575569
759,1.90718932081976
760,1.63013559744357
761,1.45325267793951
762,1.19289663451194
763,0.702735746407992
764,0.283452435631595
765,-0.300273348427702
766,-0.980958942156926
767,-1.19425408752959
768,-1.51118537167831
769,-1.72922023635301
770,-2.69803418899348
771,-3.63764383661716
772,-3.83075615768483
773,-4.35281758037325
774,-3.35301351336367
775,-4.00913754532734
776,-4.10553090999591
777,-3.23101914870043
778,-2.90105823742263
779,-2.88876232890592
780,-2.47904856543983
781,-2.15489688744474
782,-1.8024385535889
783,-1.56190895061265
784,-1.3088636519153
785,-1.45577035485425
786,-1.88299273767329
787,-1.63513430962876
788,-1.09426541647478
789,-0.957010372610014
790,-1.09735574525103
791,-1.38157316919921
792,-1.39219217886011
793,-0.409920959127454
794,0.952858943408685
795,2.04405044160514
796,2.74048784906951
797,2.64365300136147
798,1.95307471577094
799,0.963900221092593
800,0.177540907648348
801,-0.342831082221916
802,-1.14030966978785
803,-2.7957464547112
804,-4.04190189024854
805,-3.67592894062235
806,-2.05126850851404
807,-0.982316334206782
808,-0.0794150872215368
809,0.341847739444088
810,0.549721726785821
811,0.896040044898174
812,1.54411400448217
813,1.56980821915346
814,1.51810070131175
815,1.43924758473289
816,1.39576642087346
817,1.07809258794351
818,0.789004575629565
819,0.114897679551867
820,-0.502545775729131
821,-1.46162291252892
822,-1.74245729624044
823,-1.86584754564779
824,-1.98670329102922
825,-1.73851777754321
826,-1.79944740586535
827,-1.84683664089506
828,-1.80147245622907
829,-2.48293103521721
830,-2.74525185387622
831,-2.65014713668249
832,-1.90902239206741
833,-1.05447886198988
834,-1.0693616119967
835,-1.18903218749193
836,-1.10252709960023
837,-1.01076537865725
838,-1.34588672258135
839,-1.5894152907072
840,-1.40279083882615
841,-1.54093368554819
842,-2.03010759143571
843,-2.08749520261081
844,-1.6668122491032
845,-1.09199479969103
846,-0.97891509339001
847,-0.98451158124855
848,-1.35894034053744
849,-1.99636754164645
850,-2.54692956891015
851,-2.10755921423338
852,-1.62962256192346
853,-1.65315793240674
854,-1.67691416549857
855,-1.43051893572356
856,-1.03676984996527
857,-1.0397386783955
858,-2.27100467948481
859,-2.73632621453686
860,-2.385684958044
861,-1.86234121498293
862,-3.0469314702021
863,-4.46276739318671
864,-2.96894514968834
865,-1.95193806439404
866,-2.13065298143516
867,-3.1054071566641
868,-3.49879615646877
869,-2.28426966939616
870,-1.16150167874765
871,-0.829210952651511
872,-0.656403137444687
873,-0.645321219645322
874,-0.310254419880843
875,0.0886767031390275
876,0.323003927092557
877,0.477128099117312
878,0.113379339299624
879,-0.507256789361421
880,-1.09964814447279
881,0.193340164488647
882,0.198167963624202
883,-1.03713220358212
884,-1.03713220358212
885,-1.18328054337145
886,-1.47928286918892
887,-1.34343260289848
888,-1.20303728069855
889,-0.763395519418323
890,-0.463612709394693
891,0.0624279169443011
892,0.274707137333807
893,0.481766486558356
894,0.347952547979997
895,0.218697208629173
896,-0.208908891937923
897,-0.601228196552089
898,-0.862824189428915
899,-0.729786220144293
900,-0.461694479686997
901,-0.059149072361407
902,0.350636661892147
903,2.74048784906951
904,2.64365300136147
905,1.95307471577094
906,0.963900221092593
907,0.177540907648348
908,-0.342831082221916
909,-1.14030966978785
910,-2.7957464547112
911,-4.04190189024854
912,-3.67592894062235
913,-2.05126850851404
914,-2.11496597646521
915,-4.15255140503234
916,-2.0870718608772
917,-2.13953720670679
918,-0.53864613608865
919,-0.914930882048051
920,-1.2986983594979
921,-2.0794439972463
922,-3.16665432219373
923,-3.01589087111233
924,-2.56537868253648
925,0.213909870092794
926,0.480363859792332
927,0.0281639708998144
928,0.032132315508827
929,-0.319959010855211
930,-0.312938830164214
931,-0.43604454456977
932,-0.300886222097859
933,-0.294130883811149
934,0.106593925261345
935,0.289988823327523
936,0.172312741476285
937,-0.000165243214130115
938,-0.114252162708586
939,-0.108105283007606
940,0.00769493836577704
941,-0.328903270775044
942,-0.556719469635017
943,-0.554723184215295
944,-0.668576292388498
945,-0.784420375009131
946,-0.902900114000404
