TestTime_s_,Current_A_
947,-1.60712054305116
948,-1.63880313809411
949,-1.19112520847838
950,-0.59989903089738
951,0.232762634548767
952,1.02527891278327
953,2.01921180323127
954,2.36791710701738
955,2.12516056898835
956,1.87665566893843
957,1.62310927086022
958,0.471791262932806
959,-0.702230408071887
960,-2.0705171639543
961,-3.6016279793139
962,-4.644351537605
963,-4.67053975229623
964,-4.10020881277565
965,-2.77842808366638
966,-1.70721400588929
967,-0.741753432653626
968,-0.519698546390158
969,-0.181876319023408
970,0.127775669615578
971,0.599329242828647
972,1.39397261627235
973,2.25417040119339
974,2.00861433721786
975,1.75764326110377
976,1.5019641553922
977,1.26763752926176
978,0.57810399456618
979,0.398614779765015
980,0.289063127292624
981,0.168923077766204
982,0.112086635772923
983,0.0992436750940578
984,0.109778540731263
985,0.0573524022739691
986,0.00843164101297507
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,-0.0542160648292775
1029,-0.414265502123239
1030,-1.17533806729363
1031,-1.81043539261651
1032,-2.05639206241907
1033,-2.20204783493162
1034,-2.3725035160268
1035,-2.54171321863531
1036,-2.29250891298626
1037,-2.07051233056306
1038,-1.94085626683671
1039,-2.30648560028146
1040,-2.71723039011461
1041,-2.88319293445769
1042,-2.73971987671811
1043,-2.11621410237308
1044,-1.40639068223241
1045,-0.866484545064422
1046,-0.75814354193554
1047,-0.874200669738671
1048,-0.879371068925766
1049,-0.426344487228318
1050,0.125070550604789
1051,0.556149861082566
1052,0.701873306153085
1053,0.883237426269995
1054,1.04059795509931
1055,1.34830092190745
1056,1.58088011113779
1057,1.79107556071005
1058,1.53597770162542
1059,1.04213491423847
1060,0.843444605650693
1061,0.501461639639156
1062,0.142085229212041
1063,-0.119737174342602
1064,-0.276818121803394
1065,-0.870917824991059
1066,-1.56640882938666
1067,-1.66104962400557
1068,-0.802348876173368
1069,-0.52861493556031
1070,-0.867720736526586
1071,-1.59262867112111
1072,-2.11512375942295
1073,-2.68675748925307
1074,-3.52728345312942
1075,-4.64668165218165
1076,-5.07455498305831
1077,-4.81104117708705
1078,-4.20664316330352
1079,-3.75578431693073
1080,-3.69721505845309
1081,-2.68579795609241
1082,-1.41979083943696
1083,-0.215488185718993
1084,0.606700318578289
1085,0.600684009876254
1086,0.0461020202980371
1087,-0.778215011951601
1088,-0.904160533386547
1089,-0.906844349233926
1090,-0.783158643121863
1091,-0.783158643121863
1092,-1.16228462885382
1093,-2.06081895766282
1094,-2.8825752273963
1095,-2.58141485345069
1096,-1.84031385917853
1097,-1.18558971043015
1098,-0.367995434261895
1099,0.349353325389599
1100,0.861784989990336
1101,0.474444105447201
1102,-0.152688007891292
1103,-1.27535723410037
1104,-2.55241326804304
1105,-3.53549280048424
1106,-3.01589087111233
1107,-1.74135997247787
1108,-0.795562207214658
1109,0.150125036986141
1110,0.544895301119185
1111,0.0957732697019089
1112,-0.975862361420162
1113,-2.55968229894721
1114,-4.51426699899549
1115,-4.74633583867575
1116,-3.08320894877786
1117,-1.52807652106684
1118,-0.490887028080807
1119,0.339022552830448
1120,0.342037569445408
1121,0.0012336850084034
1122,-0.271783604587536
1123,0.0769233097644674
1124,0.680912004407041
1125,1.45244006869503
1126,2.39321895159449
1127,2.69590530370211
1128,2.46235739041615
1129,2.12928144485706
1130,1.40889952728474
1131,1.05745013590608
1132,0.899448029430401
1133,0.849869994703152
1134,0.871623972612084
1135,0.756909797652893
1136,0.54121298522293
1137,0.221918228646405
1138,0.00455687011315116
1139,-0.143045180679509
1140,-0.205588331835424
1141,-0.272868934630147
1142,-0.542213515838062
1143,-1.08347245045519
1144,-1.55223586643947
1145,-1.10845455112937
1146,-0.419038100001831
1147,0.43261185453251
1148,1.14339695525504
1149,0.575733896971408
1150,0.202868712650925
1151,-0.0939462850723742
1152,-0.0939462850723742
1153,-0.583973081287264
1154,-1.57380204491333
1155,-2.69926680029129
1156,-2.75217577827509
1157,-2.83193262893455
1158,-3.51688262010703
1159,-4.65156136878104
1160,-5.5951026600952
1161,-5.71470437077337
1162,-5.29154091885062
1163,-5.35503799413013
1164,-5.47845843953109
1165,-5.69822462697919
1166,-5.75367360117105
1167,-3.30605979499735
1168,-3.23829528065907
1169,-4.27766933777449
1170,-4.0956173908587
1171,-4.05337754991745
1172,-3.99893990949514
1173,-3.75852625710209
1174,-3.67091495261763
1175,-3.5725053101735
1176,-3.28183689577996
1177,-3.15467803903146
1178,-3.20384854639349
1179,-3.62796586147205
1180,-3.69519376777002
1181,-3.7632976017538
1182,-3.63864060755166
1183,-3.30840077030911
1184,-3.15619649783219
1185,-2.99535690957106
1186,-2.62691497936217
1187,-2.04372747487687
1188,-2.04372747487687
1189,-2.04372747487687
1190,-2.04372747487687
1191,-2.04372747487687
1192,-2.04372747487687
1193,-2.04372747487687
1194,-2.04372747487687
1195,-2.04372747487687
1196,-2.24382172442535
1197,-2.04879964817338
1198,-2.24910884984147
1199,-2.85597757501563
1200,-3.08121874997626
1201,-3.71970001142367
1202,-3.77511526703826
1203,-3.41934061034161
1204,-3.04480252394294
1205,-2.65373868508164
1206,-2.45697496048291
1207,-2.46263076661806
1208,-2.4682962395357
1209,-2.47397137923581
1210,-2.27032013478552
1211,-2.27032013478552
1212,-2.27032013478552
1213,-2.06098414143335
1214,-2.26485028042255
1215,-2.26485028042255
1216,-2.26485028042255
1217,-2.05572917991575
1218,-2.05048388687418
1219,-2.04524832158288
1220,-2.04002230283201
1221,-1.82654460633523
1222,-1.60873919734095
1223,-1.59449516118771
1224,-1.37379540100442
1225,-1.76727636056528
1226,-1.75753202536332
1227,-1.95264821048623
1228,-1.74298662370999
1229,-1.93751488115186
1230,-1.7285264414845
1231,-1.71893350286384
1232,-1.91248139986915
1233,-2.11039120383672
1234,-1.90750291883032
1235,-2.10520719867023
1236,-1.69986047362242
1237,-1.69038026445316
1238,-1.07549649797773
1239,-0.854537562007902
1240,-0.432970507742962
1241,-0.604431612118757
1242,-0.58042211372933
1243,-0.75157857050545
1244,-0.537010471784293
1245,-0.706189800576457
1246,-0.685748516856512
1247,-0.476276641533104
1248,-0.454701690471077
1249,-0.433552469047929
1250,-0.412825576615587
1251,-0.575847877956142
1252,-0.5574824290789
1253,-0.539420074816132
1254,-0.521658728714437
1255,-0.504196238271971
1256,-0.48703045945464
1257,-0.470159180486356
1258,-0.453580375881512
1259,-0.437291776283326
1260,-0.59301556709769
1261,-0.749475464429708
1262,-0.907196019938397
1263,-1.40501729629788
1264,-1.57416254917376
1265,-1.91693944626861
1266,-1.93044594485458
1267,-1.77337353119142
1268,-1.78203462619127
1269,-1.44770864609365
1270,-1.10468988129161
1271,-0.926637011833737
1272,-0.746446304980053
1273,-0.734408374910142
1274,-0.89121129060051
1275,-0.881714191658721
1276,-1.03971283821208
1277,-1.36702890222427
1278,-1.53402485914613
1279,-1.53800370545769
1280,-1.709416115195
1281,-1.71784232499364
1282,-1.38972862949173
1283,-1.55801412808275
1284,-1.39353912848166
1285,-1.39353912848166
1286,-1.05653822536686
1287,-1.04978473813012
1288,-0.875421642961991
1289,-0.699045015262593
1290,-0.687505322474317
1291,-0.841365070401595
1292,-0.667606257525296
1293,-0.492631003365042
1294,-0.47987206816138
1295,-0.467301291425348
1296,-0.776013917082244
1297,-1.0871902140431
1298,-1.4032754091606
1299,-1.56690067859831
1300,-1.73512960415699
1301,-1.58669531249013
1302,-1.59466523931727
1303,-1.60266500310546
1304,-1.77296242196829
1305,-1.45988323378062
1306,-1.46371700722597
1307,-1.30421607357928
1308,-1.30421607357928
1309,-1.14087384881952
1310,-1.30058967531158
1311,-1.13746234339718
1312,-1.13405841661036
1313,-0.96796458320321
1314,-0.799356534497186
1315,-0.952169922657171
1316,-0.784711475903653
1317,-0.294369230628223
1318,-0.599560486897701
1319,-0.589104454311896
1320,-1.52400153701164
1321,-2.00564288378538
1322,-2.66450455769092
1323,-3.19647627669121
1324,-3.92476498385917
1325,-3.87196843556845
1326,-3.29672245030531
1327,-2.330350325563
1328,-1.83466879692355
1329,-1.49537626853925
1330,-1.49537626853925
1331,-1.49537626853925
1332,-1.49537626853925
1333,-1.32128780449347
1334,-0.969739291336351
1335,-0.959672763358395
1336,-0.949678324716384
1337,-1.28363425401315
1338,-1.27991279001884
1339,-1.44770864609365
1340,-1.44770864609365
1341,-1.61921802849467
1342,-1.62336134220518
1343,-2.14333034003668
1344,-2.16259427299003
1345,-2.18198603169803
1346,-2.02698808110221
1347,-1.69074207952116
1348,-1.51964386731106
1349,-1.16888785249409
1350,-0.286885186636649
1351,0.202753178680989
1352,0.45621710596275
1353,0.461864437574521
1354,0.545616665285501
1355,0.548555179173638
1356,0.702195795300301
1357,0.848188738343611
1358,0.912914724514532
1359,0.971849677982845
1360,1.09237607025957
1361,1.00396164379682
1362,0.476947639527244
1363,-0.300886222097859
1364,-1.57937657081758
1365,-2.64095378945251
1366,-1.92274802245399
1367,-1.01616356199108
1368,0.0925234864342317
1369,0.795147099520362
1370,0.59697328806857
1371,-0.0202009080301649
1372,-0.75867275085661
1373,-0.75867275085661
1374,-0.137542324110852
1375,0.290387639072379
1376,0.751865136073506
1377,1.62726236990168
1378,2.47576357327102
1379,2.23584260670324
1380,1.98985317517907
1381,1.73850214099756
1382,0.570993642507619
1383,-1.41441198966808
1384,-2.53109140445588
1385,-2.21789530882935
1386,-1.18661345453291
1387,-1.07036041180389
1388,-1.82807798531003
1389,-3.0254815403762
1390,-4.10349034332858
1391,-4.21731116736123
1392,-3.39583203351031
1393,-2.34686193519093
1394,-1.37765435753585
1395,-0.690877441008079
1396,-0.454890863375061
1397,0.00907757446951581
1398,0.17836831851841
1399,0.288682691644157
1400,0.44792606176376
1401,0.545747654591257
1402,0.585128769857887
1403,0.814295918504133
1404,1.34054415881129
1405,2.06471145325525
1406,1.81490453854161
1407,1.01579136207547
1408,0.0816237607264182
1409,-0.467688648612002
1410,-0.358275325290363
1411,-0.184087141643034
1412,-0.0653901219011189
1413,-0.0056955503627529
1414,-0.291583010902802
1415,-1.04170799064696
1416,-2.00885208621184
1417,-2.75902886487134
1418,-3.02653953991153
1419,-2.44855758254666
1420,-1.12703728075726
1421,0.133882088717383
1422,0.889137366082024
1423,0.996111129168743
1424,0.199568920550087
1425,-0.548366124818143
1426,-1.59543929828679
1427,-2.85133877096132
1428,-2.35451689053858
1429,-1.06715437123498
1430,0.0469353975441768
1431,0.564059514470981
1432,1.24425421245712
1433,1.81966514270025
1434,1.56507542477671
1435,1.33299918597721
1436,0.235584063175316
1437,-0.402822185869134
1438,-0.754956418318312
1439,-0.583860294255165
1440,-0.231912011884628
1441,0.0701387306462578
1442,0.310063097862115
1443,0.184533937348345
1444,-0.0310629183830902
1445,-0.262346897632963
1446,-0.227718450550434
1447,0.0418635223124463
1448,0.463411659625697
1449,0.728200446124608
1450,0.501931230525285
1451,0.14378707405696
1452,0.0104296572406306
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,-0.120739435765668
1481,-0.213214762723162
1482,-0.264876331170677
1483,-0.28150693469086
1484,-0.308396700708851
1485,-0.326675560076435
1486,-0.435835618100479
1487,-0.600524853449596
1488,-0.843498194648212
1489,-1.16021327175688
1490,-1.56746246972471
1491,-1.98306722428549
1492,-2.41481747348316
1493,-2.63838037611906
1494,-2.81635757607663
1495,-2.87050411899151
1496,-2.77504963972397
1497,-2.69666348733545
1498,-2.46942525130928
1499,-2.18218523041706
1500,-1.84422992729115
1501,-1.4649943146911
1502,-1.4951246155011
1503,-1.3016304870096
1504,-1.4353761552069
1505,-1.34624388546795
1506,-1.25107704547906
1507,-1.26756001040503
1508,-1.402386712109
1509,-1.54329668039495
1510,-1.81203817495722
1511,-2.3424327130097
1512,-2.91317141868603
1513,-3.53549280048424
1514,-4.0870721871678
1515,-4.27719538938463
1516,-4.03838147602323
1517,-3.30522355395843
1518,-2.9455977581564
1519,-2.39785841274613
1520,-2.28222337514328
1521,-1.84337327558959
1522,-1.7020049361852
1523,-1.0773366110056
1524,-0.596935454165193
1525,0.248722001284282
1526,0.700738206067841
1527,1.06132526583847
1528,1.18582602837452
1529,1.02538346577606
1530,0.74303879633533
1531,0.414090770118723
1532,0.0380774307627798
1533,-0.559654759004262
1534,-1.32913193274511
1535,-2.12169732392492
1536,-3.22492305347844
1537,-4.15794296319921
1538,-4.91340000670442
1539,-5.75367360117105
1540,-6.22988620958478
1541,-6.89897249249079
1542,-7.12255395473936
1543,-6.97784130488954
1544,-6.22015589697548
1545,-4.77510444920641
1546,-3.75644749919237
1547,-3.05162159559069
1548,-2.69879022689918
1549,-2.91723906289624
1550,-2.94710225363872
1551,-3.37265304857425
1552,-3.41817328539005
1553,-3.66488414204834
1554,-3.51724157138226
1555,-3.76815541906023
1556,-4.02978160793066
1557,-4.51061410344702
1558,-4.80655723122991
1559,-5.54193385261463
1560,-5.89150350359276
1561,-6.04012350993483
1562,-6.1913394267264
1563,-6.34519207359921
1564,-6.73126095995596
1565,-6.90420704503929
1566,-7.08027043206714
1567,-7.5
1568,-7.20840923094539
1569,-7.13203834189607
1570,-7.0411692572016
1571,-6.93596137038562
1572,-6.81659627741013
1573,-6.68328003756456
1574,-6.01268991458002
1575,-5.5649065377772
1576,-5.09267396962765
1577,-4.33248801166836
1578,-3.8093399464362
1579,-3.26990357967063
1580,-3.24683439773185
1581,-2.69516239419475
1582,-2.92257321480425
1583,-2.36839141274626
1584,-2.06619577686545
1585,-1.76071467292833
1586,-1.45284234436221
1587,-1.14350562526748
1588,-1.08748799768528
1589,-1.28432058879462
1590,-1.73350623502445
1591,-1.94026129568189
1592,-2.39775899120936
1593,-2.37200301108193
1594,-2.83688580833879
1595,-2.82330733896537
1596,-2.32103684976237
1597,-2.29582541534335
1598,-1.54284648404156
1599,-1.26284219378305
1600,-0.981394397852524
1601,-0.699409397752147
1602,-0.65316421491212
1603,-1.07439278783873
1604,-1.4985522333566
1605,-1.69751657524363
1606,-2.35804583856152
1607,-2.3461113877738
1608,-2.79071796483921
1609,-2.79071796483921
1610,-3.24721656418825
1611,-3.03214891568434
1612,-3.49654374195868
1613,-3.74725576252828
1614,-4.23729216794495
1615,-4.51573819420735
1616,-5.0386664722351
1617,-5.58626432663707
1618,-5.92421246943426
1619,-6.2779676864978
1620,-5.91999736614613
1621,-5.7796256164664
1622,-5.37923612856824
1623,-4.95391932294605
1624,-4.00493574826028
1625,-3.26838070409192
1626,-2.50926849906855
1627,-0.984281051857527
1628,0.0280486774139558
1629,0.523827298959159
1630,0.66652922248979
1631,0.578974848376681
1632,0.0473688853348629
1633,-0.772260946286756
1634,-2.10025473563756
1635,-2.53795135331607
1636,-2.75902307631799
1637,-2.53184833655589
1638,-2.07183630548752
1639,-1.82859633180244
1640,-1.5815805904475
1641,-1.78031995270633
1642,-2.20617605064532
1643,-2.8640589170995
1644,-3.76361806372186
1645,-4.2485074612618
1646,-4.98018738512503
1647,-5.29273623140679
1648,-5.85008206214288
1649,-6.20462929996552
1650,-6.34036719753067
1651,-6.4782465736238
1652,-6.13385597417888
1653,-6.00568739761383
1654,-5.86450333675439
1655,-5.46127463795639
1656,-5.53498170182062
1657,-5.60943191398272
1658,-5.68463040420517
1659,-5.76058224636327
1660,-5.8372925126388
1661,-5.9147662752135
1662,-5.73166104529868
1663,-6.06210521271626
1664,-5.87723100225385
1665,-5.68002800300463
1666,-5.73825227352545
1667,-5.25961174125773
1668,-5.29725371463137
1669,-5.06472077286
1670,-5.09258845382859
1671,-4.84890490726354
1672,-4.5950977228329
1673,-4.604044965094
1674,-4.61300479889814
1675,-4.34923868448494
1676,-4.34923868448494
1677,-4.07650008206322
1678,-3.79543379549176
1679,-3.5067223998714
1680,-3.48253524641043
1681,-3.45846105949785
1682,-3.97481863681642
1683,-4.2363711867528
1684,-4.77626037656756
1685,-5.33509524575659
1686,-5.3731368105209
1687,-5.41137912529589
1688,-5.44982284717889
1689,-4.94084219513111
1690,-4.95938130060872
1691,-4.70329824769629
1692,-4.71239730653905
1693,-4.72150907716689
1694,-4.73063361716051
1695,-4.73977080797141
1696,-4.74892083080944
1697,-4.758083563739
1698,-4.76725906772789
1699,-4.50005500988583
1700,-4.22366273626981
1701,-3.93872693049657
1702,-3.92167823524728
1703,-3.9046805632675
1704,-3.61284601787503
1705,-3.86240909528302
1706,-3.8455893171653
1707,-3.82882026425233
1708,-4.08505531156916
1709,-4.07650008206322
1710,-4.06795744410032
1711,-4.604044965094
1712,-4.61300479889814
1713,-4.89471582666706
1714,-5.1862968679714
1715,-5.21465538371528
1716,-5.51758587119332
1717,-5.55658661008572
1718,-5.87196852306852
1719,-5.92233637185943
1720,-6.25135141523022
1721,-6.03427590419989
1722,-5.80498325843001
1723,-5.28237478527298
1724,-5.01985912201158
1725,-4.46500560558787
1726,-3.32797722756243
1727,-2.16331277336357
1728,-0.703135933928217
1729,0.36352903358108
1730,1.0558721200382
1731,1.22228939775468
1732,1.38159262469975
1733,1.28881151546419
1734,1.19643017882914
1735,1.10463438366342
1736,1.12833511743352
1737,1.26162581516044
1738,1.16809726447816
1739,1.18343116600047
1740,0.985707014046766
1741,0.690193553406123
1742,0.300930142619353
1743,0.217969696876945
1744,0.0372287760035531
1745,-0.0937414163484939
1746,-0.0634402041824071
1747,-0.0340714910409176
1748,-0.400225914693521
1749,-0.374687813139835
1750,-0.737451678888043
1751,-0.909102135684104
1752,-0.890837956006514
1753,-0.872795296034809
1754,-0.854972780606522
1755,-0.837369276736811
1756,-0.819983470231002
1757,-0.802814111249314
1758,-0.600810463855544
1759,-0.765797482846844
1760,-0.566627139251087
1761,-0.548413506955506
1762,-0.530501895563801
1763,-0.512890274509717
1764,-0.495576379517121
1765,-0.30232041832641
1766,0.0311036177727926
1767,0.370130346897141
1768,0.701898966820228
1769,1.17980082684229
1770,1.55102563540277
1771,1.81366560183516
1772,1.75813523055745
1773,1.69924521374054
1774,1.50843215415858
1775,1.26976587939138
1776,1.05102606104829
1777,1.01834502353716
1778,1.03775235782303
1779,1.20213253048804
1780,1.33450684331707
1781,1.38461886108238
1782,1.23855365088039
1783,1.02551075467542
1784,0.770813918031084
1785,0.555742154201061
1786,0.460454826608965
1787,0.403190505862061
1788,0.375922692100874
1789,0.371332164378246
1790,0.402847726294238
1791,0.433658930671384
1792,0.449992168856195
1793,0.408458655052245
1794,0.280500019392839
1795,0.258595059822317
1796,0
1797,0
1798,0
1799,0
